#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
# doc = Schastye.2.txt;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2465;;;;;;;;;;;;;;;;
;¬сЄ;¬—≈;ADV -;;;   _¬сЄ_ , начинаем .;Є;с;в;;;;ADV;¬—≈;ADV -;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;начинаем;Ќј„»Ќј“№;V ipf praes pl indic - 1p;;; ¬сЄ , _начинаем_ . на п€ть;м;е;а;н;и;ч;V;Ќј„»Ќј“№;V ipf praes pl indic - 1p;№
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;на;Ќј;PR;;;, начинаем . _на_ п€ть минут вспомни;а;н;;;;;PR;Ќј;PR;ј
;п€ть;ѕя“№;NUM acc - -;;;начинаем . на _п€ть_ минут вспомни 3;ь;т;€;п;;;NUM;ѕя“№;NUM acc - -;№
;минут;ћ»Ќ”“ј;S f inan gen pl;;;. на п€ть _минут_ вспомни 3 своих;т;у;н;и;м;;S;ћ»Ќ”“ј;S f inan gen pl;ј
;вспомни;¬—ѕќћЌ»“№;V pf - sg imper - 2p;;;на п€ть минут _вспомни_ 3 своих самых;и;н;м;о;п;с;V;¬—ѕќћЌ»“№;V pf - sg imper - 2p;№
;3;3;NUM - - -;;;п€ть минут вспомни _3_ своих самых счастливых;3;;;;;;NUM;3;NUM - - -;3
;своих;—¬ќ…;APRO - gen pl plen - -;;;минут вспомни 3 _своих_ самых счастливых момента;х;и;о;в;с;;APRO;—¬ќ…;A - gen pl plen - -;…
;самых;—јћџ…;A - gen pl plen - -;;;вспомни 3 своих _самых_ счастливых момента в;х;ы;м;а;с;;A;—јћџ…;A - gen pl plen - -;…
;счастливых;—„ј—“Ћ»¬џ…;A - gen pl plen - -;;;3 своих самых _счастливых_ момента в жизни;х;ы;в;и;л;т;A;—„ј—“Ћ»¬џ…;A - gen pl plen - -;…
;момента;ћќћ≈Ќ“;S m inan gen sg;;;своих самых счастливых _момента_ в жизни .;а;т;н;е;м;о;S;ћќћ≈Ќ“;S m inan gen sg;“
;в;¬;PR;;;самых счастливых момента _в_ жизни . ;в;;;;;;PR;¬;PR;¬
;жизни;∆»«Ќ№;S f inan loc sg;;;счастливых момента в _жизни_ .  ;и;н;з;и;ж;;S;∆»«Ќ№;S f inan loc sg;№
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2466;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2467;;;;;;;;;;;;;;;;
;Ќу;Ќ”;PART;;;   _Ќу_ , самые ..;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;самые;—јћџ…;A - nom pl plen - -;;; Ќу , _самые_ .. это сложно;е;ы;м;а;с;;A;—јћџ…;A - nom pl plen - -;…
;..;..;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ;SPRO n - nom sg;;;, самые .. _это_ сложно .. ;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;сложно;—Ћќ∆Ќџ…;A - - sg brev n -;;;самые .. это _сложно_ ..  ;о;н;ж;о;л;с;A;—Ћќ∆Ќџ…;A - - sg brev n -;…
;..;..;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2468;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2469;;;;;;;;;;;;;;;;
;ј;ј;CONJ;;;   _ј_ ты попробуй .;а;;;;;;CONJ;ј;CONJ;ј
;ты;“џ;SPRO sg 2p - nom;;;  ј _ты_ попробуй . ;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
;попробуй;ѕќѕ–ќЅќ¬ј“№;V pf - sg imper - 2p;;; ј ты _попробуй_ .  ;й;у;б;о;р;п;V;ѕќѕ–ќЅќ¬ј“№;V pf - sg imper - 2p;№
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2470;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2471;;;;;;;;;;;;;;;;
;Ќу;Ќ”;PART;;;   _Ќу_ , наверное ,;у;н;;;;;PART;Ќ”;PART;”
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;наверное;Ќј¬≈–Ќќ≈;ADV -;;; Ќу , _наверное_ , первый счастливый;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;первый;ѕ≈–¬џ…;ANUM - nom sg plen m -;;;, наверное , _первый_ счастливый момент -;й;ы;в;р;е;п;A;ѕ≈–¬џ…;A - nom sg plen m -;…
;счастливый;—„ј—“Ћ»¬џ…;A - acc sg plen m inan;;;наверное , первый _счастливый_ момент - это;й;ы;в;и;л;т;A;—„ј—“Ћ»¬џ…;A - acc sg plen m inan;…
;момент;ћќћ≈Ќ“;S m inan acc sg;;;, первый счастливый _момент_ - это когда;т;н;е;м;о;м;S;ћќћ≈Ќ“;S m inan acc sg;“
;-;-;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ;SPRO n - nom sg;;;счастливый момент - _это_ когда € в;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;когда; ќ√ƒј;CONJ;;;момент - это _когда_ € в седьмом;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;€;я;SPRO sg 1p - nom;;;- это когда _€_ в седьмом классе;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
;в;¬;PR;;;это когда € _в_ седьмом классе училс€;в;;;;;;PR;¬;PR;¬
;седьмом;—≈ƒ№ћќ…;ANUM - loc sg plen m -;;;когда € в _седьмом_ классе училс€ ,;м;о;м;ь;д;е;ANUM;—≈ƒ№ћќ…;A - loc sg plen m -;…
;классе; Ћј——;S m inan loc sg;;;€ в седьмом _классе_ училс€ , тогда;е;с;с;а;л;к;S; Ћј——;S m inan loc sg;—
;училс€;”„»“№—я;V ipf praet sg indic m -;;;в седьмом классе _училс€_ , тогда мы;€;с;л;и;ч;у;V;”„»“№—я;V ipf praet sg indic m -;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тогда;“ќ√ƒј;ADV -;;;классе училс€ , _тогда_ мы только пришли;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
;мы;ћџ;SPRO pl 1p - nom;;;училс€ , тогда _мы_ только пришли в;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
;только;“ќЋ№ ќ;PART;;;, тогда мы _только_ пришли в лицей;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART;ќ
;пришли;ѕ–»…“»;V pf praet pl indic - -;;;тогда мы только _пришли_ в лицей и;и;л;ш;и;р;п;V;ѕ–»…“»;V pf praet pl indic - -;»
;в;¬;PR;;;мы только пришли _в_ лицей и там;в;;;;;;PR;¬;PR;¬
;лицей;Ћ»÷≈…;S m inan acc sg;;;только пришли в _лицей_ и там было;й;е;ц;и;л;;S;Ћ»÷≈…;S m inan acc sg;…
;и;»;CONJ;;;пришли в лицей _и_ там было ,;и;;;;;;CONJ;»;CONJ;»
;там;“јћ;ADV -;;;в лицей и _там_ было , пр€м;м;а;т;;;;ADV;“јћ;ADV -;ћ
;было;Ѕџ“№;V ipf praet sg indic n -;;;лицей и там _было_ , пр€м ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;пр€м;ѕ–яћ;PART;;;там было , _пр€м_ , п€ть классов;м;€;р;п;;;PART;ѕ–яћќ…;A - - sg brev m -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;п€ть;ѕя“№;NUM acc - -;;;, пр€м , _п€ть_ классов наших с;ь;т;€;п;;;NUM;ѕя“№;NUM acc - -;№
;классов; Ћј——;S m inan gen pl;;;пр€м , п€ть _классов_ наших с седьмого;в;о;с;с;а;л;S; Ћј——;S m inan gen pl;—
;наших;ЌјЎ;APRO - gen pl plen - -;;;, п€ть классов _наших_ с седьмого по;х;и;ш;а;н;;APRO;ЌјЎ;A - gen pl plen - -;Ў
;с;—;PR;;;п€ть классов наших _с_ седьмого по одиннадцатый;с;;;;;;PR;—;PR;—
;седьмого;—≈ƒ№ћќ…;ANUM - gen sg plen m -;;;классов наших с _седьмого_ по одиннадцатый ,;о;г;о;м;ь;д;ANUM;—≈ƒ№ћќ…;A - gen sg plen m -;…
;по;ѕќ;PR;;;наших с седьмого _по_ одиннадцатый , и;о;п;;;;;PR;ѕќ;PR;ќ
;одиннадцатый;ќƒ»ЌЌјƒ÷ј“џ…;ANUM - acc sg plen m inan;;;с седьмого по _одиннадцатый_ , и все;й;ы;т;а;ц;д;ANUM;ќƒ»ЌЌјƒ÷ј“џ…;A - acc sg plen m inan;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;по одиннадцатый , _и_ все на нас;и;;;;;;CONJ;»;CONJ;»
;все;¬—≈;S - - nom pl;;;одиннадцатый , и _все_ на нас смотрели;е;с;в;;;;S;¬—≈;S - - nom pl;≈
;на;Ќј;PR;;;, и все _на_ нас смотрели одиннадцатиклассники;а;н;;;;;PR;Ќј;PR;ј
;нас;ћџ;SPRO pl 1p - loc;;;и все на _нас_ смотрели одиннадцатиклассники в;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
;смотрели;—ћќ“–≈“№;V ipf praet pl indic - -;;;все на нас _смотрели_ одиннадцатиклассники в столовой;и;л;е;р;т;о;V;—ћќ“–≈“№;V ipf praet pl indic - -;№
;одиннадцатиклассники;ќƒ»ЌЌјƒ÷ј“» Ћј——Ќ» ;S m anim nom pl;;;на нас смотрели _одиннадцатиклассники_ в столовой ,;и;к;и;н;с;с;S;ќƒ»ЌЌјƒ÷ј“» Ћј——Ќ» ;S m anim nom pl; 
;в;¬;PR;;;нас смотрели одиннадцатиклассники _в_ столовой , что;в;;;;;;PR;¬;PR;¬
;столовой;—“ќЋќ¬јя;S f inan loc sg;;;смотрели одиннадцатиклассники в _столовой_ , что это;й;о;в;о;л;о;S;—“ќЋќ¬јя;S f inan loc sg;я
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;что;„“ќ;CONJ;;;в столовой , _что_ это за мелочь;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
;это;Ё“ќ;SPRO n - nom sg;;;столовой , что _это_ за мелочь здесь;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;за;«ј;PR;;;, что это _за_ мелочь здесь ходит;а;з;;;;;PR;«ј;PR;ј
;мелочь;ћ≈Ћќ„№;S f inan acc sg;;;что это за _мелочь_ здесь ходит ,;ь;ч;о;л;е;м;S;ћ≈Ћќ„№;S f inan acc sg;№
;здесь;«ƒ≈—№;ADV -;;;это за мелочь _здесь_ ходит , а;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
;ходит;’ќƒ»“№;V ipf praes sg indic - 3p;;;за мелочь здесь _ходит_ , а нам;т;и;д;о;х;;V;’ќƒ»“№;V ipf praes sg indic - 3p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;а;ј;CONJ;;;здесь ходит , _а_ нам было прикольно;а;;;;;;CONJ;ј;CONJ;ј
;нам;ћџ;SPRO pl 1p - dat;;;ходит , а _нам_ было прикольно ,;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat;џ
;было;Ѕџ“№;V ipf praet sg indic n -;;;, а нам _было_ прикольно , у;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;прикольно;ѕ–» ќЋ№Ќќ;ADV -;;;а нам было _прикольно_ , у нас;о;н;ь;л;о;к;ADV;ѕ–» ќЋ№Ќќ;ADV -;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;у;”;PR;;;было прикольно , _у_ нас , там;у;;;;;;PR;”;PR;”
;нас;ћџ;SPRO pl 1p - loc;;;прикольно , у _нас_ , там ,;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;там;“јћ;PART;;;у нас , _там_ , тусовки разные;м;а;т;;;;PART;“јћ;ADV -;ћ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;тусовки;“”—ќ¬ ј;S f inan gen sg;;;, там , _тусовки_ разные были :;и;к;в;о;с;у;S;“”—ќ¬ ј;S f inan gen sg;ј
;разные;–ј«Ќџ…;A - nom pl plen - -;;;там , тусовки _разные_ были : сходить;е;ы;н;з;а;р;A;–ј«Ќџ…;A - nom pl plen - -;…
;были;Ѕџ“№;V ipf praet pl indic - -;;;, тусовки разные _были_ : сходить в;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
;:;:;PUNCT;;;;;;;;;;PUNCT;;;
;сходить;—’ќƒ»“№;V ipf - - inf - -;;;разные были : _сходить_ в  апитолий или;ь;т;и;д;о;х;V;—’ќƒ»“№;V ipf - - inf - -;№
;в;¬;PR;;;были : сходить _в_  апитолий или че;в;;;;;;PR;¬;PR;¬
; апитолий; јѕ»“ќЋ»…;S m inan acc sg;;;: сходить в _ апитолий_ или че -;й;и;л;о;т;и;S; јѕ»“ќЋ»…;S m inan acc sg;…
;или;»Ћ»;CONJ;;;сходить в  апитолий _или_ че - то;и;л;и;;;;CONJ;»Ћ»;CONJ;»
;че;„≈;SPRO n inan nom sg;distort;;в  апитолий или _че_ - то типа;е;ч;;;;;SPRO;„≈;S n inan nonflex -;≈
;-;-;PUNCT;;;;;;;;;;PUNCT;;;
;то;“ќ;PART;;;или че - _то_ типа того .;о;т;;;;;PART;“ќ;CONJ;ќ
;типа;“»ѕј;PART;;;че - то _типа_ того . ;а;п;и;т;;;PART;“»ѕј;PART;ј
;того;“ќ;SPRO n - gen sg;;;- то типа _того_ .  ;о;г;о;т;;;SPRO;“ќ;S n - gen sg;ќ
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2472;;;;;;;;;;;;;;;;
;»;»;CONJ;;;.   _»_ было очень весело;и;;;;;;CONJ;»;CONJ;»
;было;Ѕџ“№;V ipf praet sg indic n -;;;  » _было_ очень весело ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;очень;ќ„≈Ќ№;ADV -;;; » было _очень_ весело , непринуждЄнно;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;весело;¬≈—≈Ћќ;ADV -;;;» было очень _весело_ , непринуждЄнно ,;о;л;е;с;е;в;ADV;¬≈—≈Ћќ;ADV -;ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;непринуждЄнно;Ќ≈ѕ–»Ќ”∆ƒ≈ЌЌџ…;A - - sg brev n -;;;очень весело , _непринуждЄнно_ , и не;о;н;н;Є;д;ж;A;Ќ≈ѕ–»Ќ”∆ƒ≈ЌЌџ…;A - - sg brev n -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;, непринуждЄнно , _и_ не было столько;и;;;;;;CONJ;»;CONJ;»
;не;Ќ≈;PART;;;непринуждЄнно , и _не_ было столько проблем;е;н;;;;;PART;Ќ≈;PART;≈
;было;Ѕџ“№;V ipf praet sg indic n -;;;, и не _было_ столько проблем ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;столько;—“ќЋ№ ќ;NUM acc - -;;;и не было _столько_ проблем , вс€кие;о;к;ь;л;о;т;NUM;—“ќЋ№ ќ;NUM acc - -;ќ
;проблем;ѕ–ќЅЋ≈ћј;S f inan gen pl;;;не было столько _проблем_ , вс€кие экзамены;м;е;л;б;о;р;S;ѕ–ќЅЋ≈ћј;S f inan gen pl;ј
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;вс€кие;¬—я »…;A - nom pl plen - -;;;столько проблем , _вс€кие_ экзамены , и;е;и;к;€;с;в;A;¬—я »…;A - nom pl plen - -;…
;экзамены;Ё «јћ≈Ќ;S m inan nom pl;;;проблем , вс€кие _экзамены_ , и ,;ы;н;е;м;а;з;S;Ё «јћ≈Ќ;S m inan nom pl;Ќ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;вс€кие экзамены , _и_ , в общем;и;;;;;;CONJ;»;CONJ;»
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;, и , _в_ общем , весЄла€;в;;;;;;PR;¬;PR;¬
;общем;ќЅў»…;A - loc sg plen m -;;;и , в _общем_ , весЄла€ пора;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;весЄла€;¬≈—≈Ћџ…;A - nom sg plen f -;;;в общем , _весЄла€_ пора . ;€;а;л;Є;с;е;A;¬≈—≈Ћџ…;A - nom sg plen f -;…
;пора;ѕќ–ј;S f inan nom sg;;;общем , весЄла€ _пора_ .  ;а;р;о;п;;;S;ѕќ–ј;S f inan nom sg;ј
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2473;;;;;;;;;;;;;;;;
;¬торой;¬“ќ–ќ…;ANUM - nom sg plen m -;;;.   _¬торой_ - это в;й;о;р;о;т;в;ANUM;¬“ќ–ќ…;A - nom sg plen m -;…
;-;-;PUNCT;;;;;;;;;;PUNCT;;;
;это;Ё“ќ;SPRO n - acc sg;;; ¬торой - _это_ в .. наверное;о;т;э;;;;SPRO;Ё“ќ;S n inan acc sg;ќ
;в;¬;PR;;;¬торой - это _в_ .. наверное ,;в;;;;;;PR;¬;PR;¬
;..;..;PUNCT;;;;;;;;;;PUNCT;;;
;наверное;Ќј¬≈–Ќќ≈;ADV -;;;это в .. _наверное_ , когда мне;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;когда; ќ√ƒј;CONJ;;;.. наверное , _когда_ мне .. в;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;мне;я;SPRO sg 1p - dat;;;наверное , когда _мне_ .. в ..;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
;..;..;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;когда мне .. _в_ ..  ;в;;;;;;PR;¬;PR;¬
;..;..;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2474;;;;;;;;;;;;;;;;
;Ќо€брьске;ЌќяЅ–№— ;S m inan gen sg;;;..   _Ќо€брьске_ когда мы жили;е;к;с;ь;р;б;S;ЌќяЅ–№— ;S m inan gen sg; 
;когда; ќ√ƒј;CONJ;;;  Ќо€брьске _когда_ мы жили ,;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
;мы;ћџ;SPRO pl 1p - nom;;; Ќо€брьске когда _мы_ жили , подарили;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
;жили;∆»“№;V ipf praet pl indic - -;;;Ќо€брьске когда мы _жили_ , подарили родители;и;л;и;ж;;;V;∆»“№;V ipf praet pl indic - -;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;подарили;ѕќƒј–»“№;V pf praet pl indic - -;;;мы жили , _подарили_ родители геймбой .;и;л;и;р;а;д;V;ѕќƒј–»“№;V pf praet pl indic - -;№
;родители;–ќƒ»“≈Ћ№;S m anim nom pl;;;жили , подарили _родители_ геймбой . ;и;л;е;т;и;д;S;–ќƒ»“≈Ћ№;S m anim nom pl;№
;геймбой;√≈…ћЅќ…;S m inan gen sg;;;, подарили родители _геймбой_ .  ;й;о;б;м;й;е;S;√≈…ћЅќ…;S m inan gen sg;…
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2475;;;;;;;;;;;;;;;;
;Ёто;Ё“ќ;SPRO n - nom sg;;;.   _Ёто_ ваще было нечто;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;ваще;¬јўј;S f inan loc sg;distort;;  Ёто _ваще_ было нечто !;е;щ;а;в;;;S;¬јўј;S f inan loc sg;ј
;было;Ѕџ“№;V ipf praet sg indic n -;;; Ёто ваще _было_ нечто ! ;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
;нечто;Ќ≈„“ќ;SPRO n inan nom sg;;;Ёто ваще было _нечто_ !  ;о;т;ч;е;н;;SPRO;Ќ≈„“ќ;S n inan nom sg;ќ
;!;!;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2476;;;;;;;;;;;;;;;;
;я;я;SPRO sg 1p - nom;;;!   _я_ первого €нвар€ и;€;;;;;;SPRO;я;S - - nonflex -;я
;первого;ѕ≈–¬џ…;ANUM - gen sg plen m -;;;  я _первого_ €нвар€ и сижу;о;г;о;в;р;е;A;ѕ≈–¬џ…;A - gen sg plen m -;…
;€нвар€;яЌ¬ј–№;S m inan gen sg;;; я первого _€нвар€_ и сижу играю;€;р;а;в;н;€;S;яЌ¬ј–№;S m inan gen sg;№
;и;»;CONJ;;;я первого €нвар€ _и_ сижу играю ,;и;;;;;;CONJ;»;CONJ;»
;сижу;—»ƒ≈“№;V ipf praes sg indic - 1p;;;первого €нвар€ и _сижу_ играю , в;у;ж;и;с;;;V;—»ƒ≈“№;V ipf praes sg indic - 1p;№
;играю;»√–ј“№;V ipf praes sg indic - 1p;;;€нвар€ и сижу _играю_ , в этот;ю;а;р;г;и;;V;»√–ј“№;V ipf praes sg indic - 1p;№
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;в;¬;PR;;;"сижу играю , _в_ этот , """;в;;;;;;PR;¬;PR;¬
;этот;Ё“ќ“;APRO - acc sg plen m inan;;;"играю , в _этот_ , "" „ерепашки";т;о;т;э;;;APRO;Ё“ќ“;A - acc sg plen m inan;“
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
;„ерепашки;„≈–≈ѕјЎ ј;S f inan nom sg;;;"этот , "" _„ерепашки_ ниндз€ "" .";и;к;ш;а;п;е;S;„≈–≈ѕјЎ ј;S f inan nom sg;ј
;ниндз€;Ќ»Ќƒ«я;S m anim acc pl;;;", "" „ерепашки _ниндз€_ "" . ";€;з;д;н;и;н;S;Ќ»Ќƒ«я;S m anim acc pl;я
;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2477;;;;;;;;;;;;;;;;
;ћне;я;SPRO sg 1p - dat;;;".   _ћне_ говор€т "" »дЄм";е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
